COUNTRY;Ano;Divida_Percentual_PIB;Divida_Absoluta_EUR;Divida_Absoluta_USD
Finland;1972;9.3918;1.2;
Finland;1973;7.6617;1.2;
Finland;1974;6.091;1.3;
Finland;1975;6.5094;1.6;
Finland;1976;6.1066;1.8;
Finland;1977;7.7726;2.1;
Finland;1978;10.9762;3.0;
Finland;1979;11.1341;3.6;
Finland;1980;11.221;4.5;
Finland;1981;11.5092;5.5;
Finland;1982;13.8067;6.9;
Finland;1983;15.3063;9.0;
Finland;1984;15.1324;10.4;
Finland;1985;15.79;11.3;
Finland;1986;16.402;11.9;
Finland;1987;17.6184;13.8;
Finland;1988;16.5129;15.4;
Finland;1989;14.2457;15.0;
Finland;1990;13.8074;15.1;
Finland;1991;21.881;20.4;
Finland;1992;39.2561;31.2;
Finland;1993;54.1942;42.7;
Finland;1994;56.198;52.0;
Finland;1995;55.2045;56.5;
Finland;1996;55.3632;57.7;
Finland;1997;52.2354;57.5;
Finland;1998;46.8435;56.4;
Finland;1999;44.0644;55.9;
Finland;2000;45.1395;61.6;
Finland;2001;43.4435;62.8;
Finland;2002;42.6428;63.3;
Finland;2003;45.156;68.5;
Finland;2004;44.938;71.3;
Finland;2005;42.1441;69.4;
Finland;2006;40.2242;69.5;
Finland;2007;35.9993;67.3;
Finland;2008;34.715;67.4;
Finland;2009;44.1302;80.2;
Finland;2010;50.1129;94.3;
Finland;2011;52.0245;102.8;
Finland;2012;57.8562;115.9;
Finland;2013;60.7999;123.7;
Finland;2014;64.783;133.4;
Finland;2015;68.7196;144.4;
Finland;2016;68.5913;148.0;
Finland;2017;66.5122;149.5;
Finland;2018;65.2785;151.4;
Finland;2019;65.2416;155.6;
Finland;2020;75.3629;178.1;
Finland;2021;73.2473;182.2;
Finland;2022;74.0339;197.0;
Finland;2023;77.1499;210.9;
Finland;2024;82.5855;228.2;
Finland;2025;84.7412;242.8;
Finland;2026;85.3245;253.3;
France;1977;20.915;72.3;
France;1978;22.3023;87.7;
France;1979;22.1956;99.1;
France;1980;21.7917;107.7;
France;1981;23.0684;123.1;
France;1982;26.5625;154.7;
France;1983;27.9607;170.8;
France;1984;30.4469;204.5;
France;1985;32.123;235.6;
France;1986;32.6393;251.5;
France;1987;35.0339;279.3;
France;1988;34.8833;295.9;
France;1989;35.642;334.1;
France;1990;36.8304;362.9;
France;1991;37.6084;384.2;
France;1992;41.4993;457.8;
France;1993;48.0267;543.5;
France;1994;51.3883;601.3;
France;1995;57.805;714.7;
France;1996;60.5935;755.3;
France;1997;61.9832;793.0;
France;1998;62.0997;836.1;
France;1999;61.4231;856.9;
France;2000;59.7214;880.0;
France;2001;59.3223;907.7;
France;2002;61.256;966.8;
France;2003;65.3639;1060.4;
France;2004;66.8794;1134.3;
France;2005;68.186;1201.5;
France;2006;65.4008;1207.3;
France;2007;65.4768;1268.9;
France;2008;69.8192;1389.4;
France;2009;84.0556;1627.2;
France;2010;86.2779;1722.2;
France;2011;88.7493;1830.1;
France;2012;91.742;1915.8;
France;2013;94.5458;2004.7;
France;2014;96.1391;2070.6;
France;2015;96.9414;2134.1;
France;2016;98.1265;2190.0;
France;2017;98.7242;2262.4;
France;2018;98.4891;2319.8;
France;2019;98.1057;2386.1;
France;2020;114.8312;2662.1;
France;2021;112.7038;2826.7;
France;2022;111.2294;2953.6;
France;2023;109.8822;3101.4;
France;2024;112.7207;3289.1;
France;2025;115.2961;3447.5;
France;2026;117.0633;3607.8;
Germany;1990;;527.5;
Germany;1991;38.5835;590.1;
Germany;1992;40.9997;701.1;
Germany;1993;44.7295;794.2;
Germany;1994;47.0761;888.2;
Germany;1995;54.7487;1079.9;
Germany;1996;57.5788;1115.7;
Germany;1997;58.6861;1142.5;
Germany;1998;59.3024;1199.3;
Germany;1999;59.8711;1243.7;
Germany;2000;58.7667;1251.5;
Germany;2001;57.5837;1264.3;
Germany;2002;59.2652;1317.7;
Germany;2003;62.7092;1405.2;
Germany;2004;64.3331;1475.2;
Germany;2005;66.4601;1545.7;
Germany;2006;65.754;1595.3;
Germany;2007;63.0814;1603.7;
Germany;2008;64.5862;1672.6;
Germany;2009;71.7157;1789.2;
Germany;2010;80.3755;2102.7;
Germany;2011;77.8492;2139.1;
Germany;2012;79.1573;2216.7;
Germany;2013;76.7947;2201.9;
Germany;2014;73.823;2203.7;
Germany;2015;70.5599;2177.2;
Germany;2016;67.6307;2161.6;
Germany;2017;63.9524;2130.3;
Germany;2018;60.7285;2083.7;
Germany;2019;58.5561;2069.9;
Germany;2020;68.0352;2347.0;
Germany;2021;68.0768;2502.8;
Germany;2022;64.9973;2569.9;
Germany;2023;62.8777;2631.8;
Germany;2024;62.9665;2710.2;
Germany;2025;63.1568;2802.0;
Germany;2026;62.819;2887.6;
Greece;1970;18.3255;2.3;
Greece;1971;18.6891;2.5;
Greece;1972;19.5608;2.8;
Greece;1973;16.1402;2.9;
Greece;1974;21.5068;4.3;
Greece;1975;18.6753;4.2;
Greece;1976;18.1826;4.9;
Greece;1977;18.341;5.5;
Greece;1978;23.7864;7.7;
Greece;1979;23.2474;8.4;
Greece;1980;23.0705;9.0;
Greece;1981;27.412;12.6;
Greece;1982;30.9372;16.2;
Greece;1983;35.5281;18.6;
Greece;1984;42.3895;24.9;
Greece;1985;49.5428;24.6;
Greece;1986;51.4481;27.0;
Greece;1987;57.8203;30.8;
Greece;1988;63.1882;39.0;
Greece;1989;66.4675;44.8;
Greece;1990;73.4991;52.5;
Greece;1991;75.905;61.0;
Greece;1992;81.0955;68.1;
Greece;1993;101.7037;90.0;
Greece;1994;99.6824;94.1;
Greece;1995;100.3866;100.8;
Greece;1996;103.7242;115.0;
Greece;1997;102.5989;124.6;
Greece;1998;100.7852;126.1;
Greece;1999;102.8429;136.5;
Greece;2000;108.8541;148.2;
Greece;2001;110.5347;163.0;
Greece;2002;107.8713;171.4;
Greece;2003;104.2586;181.5;
Greece;2004;105.4931;199.3;
Greece;2005;109.859;214.0;
Greece;2006;105.3342;225.7;
Greece;2007;104.6372;239.9;
Greece;2008;110.9073;264.8;
Greece;2009;128.4818;301.1;
Greece;2010;147.8462;330.6;
Greece;2011;175.0756;356.2;
Greece;2012;164.1132;305.1;
Greece;2013;179.9399;320.5;
Greece;2014;181.5333;319.6;
Greece;2015;177.7622;311.7;
Greece;2016;180.5763;315.0;
Greece;2017;178.9851;317.5;
Greece;2018;185.3222;334.7;
Greece;2019;178.8216;331.1;
Greece;2020;209.3816;350.8;
Greece;2021;197.2862;364.1;
Greece;2022;177.0498;368.0;
Greece;2023;163.9005;369.1;
Greece;2024;153.1341;364.4;
Greece;2025;146.8487;366.3;
Greece;2026;142.6702;371.9;
Hungary;1995;83.8684;26.8;
Hungary;1996;71.1682;24.6;
Hungary;1997;62.1957;24.5;
Hungary;1998;60.4221;25.0;
Hungary;1999;60.2966;27.6;
Hungary;2000;55.6376;28.0;
Hungary;2001;52.2047;32.8;
Hungary;2002;55.5567;41.0;
Hungary;2003;58.1744;42.3;
Hungary;2004;58.9071;50.5;
Hungary;2005;60.5788;54.1;
Hungary;2006;64.4889;62.3;
Hungary;2007;65.5799;66.5;
Hungary;2008;71.8011;73.3;
Hungary;2009;78.1884;76.5;
Hungary;2010;80.1743;79.1;
Hungary;2011;80.4684;72.9;
Hungary;2012;78.364;77.5;
Hungary;2013;77.2202;78.9;
Hungary;2014;76.4905;79.6;
Hungary;2015;75.7182;83.8;
Hungary;2016;74.6336;87.5;
Hungary;2017;72.0016;91.3;
Hungary;2018;68.8127;93.4;
Hungary;2019;64.9703;94.2;
Hungary;2020;78.6866;105.5;
Hungary;2021;76.2194;114.7;
Hungary;2022;73.8429;121.9;
Hungary;2023;73.438;144.0;
Hungary;2024;74.5044;153.2;
Hungary;2025;74.4805;159.2;
Hungary;2026;73.7679;167.9;
Iceland;1998;43.953;3.26;
Iceland;1999;76.5929;6.83;
Iceland;2000;75.7963;6.83;
Iceland;2001;83.3827;7.31;
Iceland;2002;82.16;8.28;
Iceland;2003;85.0679;8.34;
Iceland;2004;80.8614;9.39;
Iceland;2005;68.931;9.81;
Iceland;2006;70.651;9.3;
Iceland;2007;68.4044;10.32;
Iceland;2008;110.3566;10.32;
Iceland;2009;128.7734;11.64;
Iceland;2010;133.1411;14.55;
Iceland;2011;138.1759;15.35;
Iceland;2012;133.925;14.55;
Iceland;2013;121.9603;15.16;
Iceland;2014;115.2992;15.59;
Iceland;2015;97.323;15.91;
Iceland;2016;82.4715;17.39;
Iceland;2017;71.7422;15.16;
Iceland;2018;63.2467;13.5;
Iceland;2019;66.5279;14.82;
Iceland;2020;77.5116;14.54;
Iceland;2021;74.7559;16.61;
Iceland;2022;67.2088;17.27;
Iceland;2023;64.1545;18.42;
Iceland;2024;61.9935;19.14;
Iceland;2025;59.0019;19.44;
Iceland;2026;55.9784;19.55;
Ireland;1970;47.6885;2.1;
Ireland;1971;45.6706;2.2;
Ireland;1972;42.8728;2.3;
Ireland;1973;40.1076;2.4;
Ireland;1974;50.2313;3.2;
Ireland;1975;56.6196;4.3;
Ireland;1976;61.2866;4.9;
Ireland;1977;58.2457;5.9;
Ireland;1978;60.0811;6.9;
Ireland;1979;65.4585;8.8;
Ireland;1980;66.9522;10.4;
Ireland;1981;72.2848;13.6;
Ireland;1982;81.2158;17.9;
Ireland;1983;90.7578;21.0;
Ireland;1984;94.7869;24.9;
Ireland;1985;97.5462;27.8;
Ireland;1986;108.4391;30.6;
Ireland;1987;109.5188;32.5;
Ireland;1988;105.3824;33.7;
Ireland;1989;96.2952;34.8;
Ireland;1990;90.3362;35.1;
Ireland;1991;91.666;37.0;
Ireland;1992;88.7592;39.3;
Ireland;1993;91.2459;41.0;
Ireland;1994;85.9664;41.3;
Ireland;1995;78.6371;41.3;
Ireland;1996;69.9345;44.4;
Ireland;1997;61.5777;43.6;
Ireland;1998;51.414;41.4;
Ireland;1999;46.5704;43.2;
Ireland;2000;36.4016;39.5;
Ireland;2001;33.5568;41.0;
Ireland;2002;30.8736;42.0;
Ireland;2003;29.8188;43.4;
Ireland;2004;28.0871;43.9;
Ireland;2005;26.0537;44.4;
Ireland;2006;23.6452;43.7;
Ireland;2007;23.9424;47.2;
Ireland;2008;42.5137;79.6;
Ireland;2009;61.7541;104.7;
Ireland;2010;86.1351;144.2;
Ireland;2011;109.4282;189.7;
Ireland;2012;118.7302;210.0;
Ireland;2013;117.4946;215.2;
Ireland;2014;101.2764;203.4;
Ireland;2015;73.9967;201.7;
Ireland;2016;72.6397;200.6;
Ireland;2017;65.2341;201.3;
Ireland;2018;61.4716;205.8;
Ireland;2019;55.9243;203.4;
Ireland;2020;57.007;217.9;
Ireland;2021;52.5642;236.1;
Ireland;2022;43.1493;224.8;
Ireland;2023;43.2833;220.7;
Ireland;2024;41.5557;217.7;
Ireland;2025;38.3495;213.3;
Ireland;2026;36.7797;215.5;
Italy;1960;31.7222;;
Italy;1961;29.8648;;
Italy;1962;28.7243;;
Italy;1963;26.7858;;
Italy;1964;26.6171;;
Italy;1965;27.6472;;
Italy;1966;32.2993;;
Italy;1967;31.8738;;
Italy;1968;34.2302;;
Italy;1969;34.8413;;
Italy;1970;35.7766;39.4;
Italy;1971;40.416;48.0;
Italy;1972;45.9063;56.8;
Italy;1973;48.8105;66.2;
Italy;1974;48.5119;76.5;
Italy;1975;54.7423;101.7;
Italy;1976;54.4349;102.4;
Italy;1977;53.4769;113.3;
Italy;1978;57.5131;134.3;
Italy;1979;56.3298;158.6;
Italy;1980;54.2665;181.4;
Italy;1981;56.5292;211.6;
Italy;1982;61.0334;265.2;
Italy;1983;67.0259;328.0;
Italy;1984;72.2966;404.9;
Italy;1985;78.0334;451.7;
Italy;1986;81.951;541.4;
Italy;1987;85.6825;589.3;
Italy;1988;87.2344;663.3;
Italy;1989;89.5424;754.9;
Italy;1990;91.3757;839.6;
Italy;1991;94.5379;947.8;
Italy;1992;101.0719;920.7;
Italy;1993;110.7187;972.9;
Italy;1994;116.6175;1036.7;
Italy;1995;119.0877;1096.6;
Italy;1996;118.8964;1260.4;
Italy;1997;116.4905;1271.9;
Italy;1998;113.8868;1299.7;
Italy;1999;113.0585;1331.3;
Italy;2000;108.7428;1353.6;
Italy;2001;108.513;1420.0;
Italy;2002;105.9475;1436.1;
Italy;2003;105.1408;1471.3;
Italy;2004;104.7376;1526.4;
Italy;2005;106.171;1591.6;
Italy;2006;106.2486;1657.3;
Italy;2007;103.4497;1677.7;
Italy;2008;105.7782;1738.7;
Italy;2009;116.1112;1839.3;
Italy;2010;118.7169;1920.8;
Italy;2011;119.0856;1973.7;
Italy;2012;125.849;2055.0;
Italy;2013;131.7795;2136.5;
Italy;2014;134.6837;2203.3;
Italy;2015;134.6545;2239.7;
Italy;2016;134.0869;2286.0;
Italy;2017;133.5762;2330.2;
Italy;2018;133.9889;2382.0;
Italy;2019;133.6392;2410.9;
Italy;2020;154.2881;2576.6;
Italy;2021;145.7347;2685.2;
Italy;2022;138.3491;2762.9;
Italy;2023;134.7936;2868.4;
Italy;2024;136.5627;2972.4;
Italy;2025;138.2173;3097.4;
Italy;2026;139.2769;3215.6;
Japan;1970;10.6419;22.6;
Japan;1971;11.7947;28.6;
Japan;1972;15.6052;45.3;
Japan;1973;15.2812;54.0;
Japan;1974;16.0718;65.2;
Japan;1975;20.3204;90.0;
Japan;1976;25.947;138.2;
Japan;1977;30.9279;207.2;
Japan;1978;39.1287;318.5;
Japan;1979;43.6755;297.1;
Japan;1980;48.7146;466.1;
Japan;1981;53.1128;608.6;
Japan;1982;58.117;733.5;
Japan;1983;64.2939;999.8;
Japan;1984;66.1719;1177.8;
Japan;1985;68.3152;1304.8;
Japan;1986;74.2981;1547.3;
Japan;1987;76.4093;1788.3;
Japan;1988;72.3619;1967.7;
Japan;1989;65.6758;1639.1;
Japan;1990;62.9799;1577.3;
Japan;1991;62.4362;1829.7;
Japan;1992;66.9336;2228.3;
Japan;1993;72.6271;2946.0;
Japan;1994;83.4323;3475.2;
Japan;1995;94.2299;3625.0;
Japan;1996;99.1941;3642.4;
Japan;1997;104.8312;3965.8;
Japan;1998;116.0459;4688.1;
Japan;1999;129.0302;6632.6;
Japan;2000;135.6473;6792.7;
Japan;2001;144.4434;6658.6;
Japan;2002;154.2849;6505.3;
Japan;2003;160.0697;6210.4;
Japan;2004;168.9246;6403.8;
Japan;2005;174.5947;6693.6;
Japan;2006;174.1426;5938.7;
Japan;2007;172.9511;5655.1;
Japan;2008;180.8507;7567.6;
Japan;2009;198.8068;7389.4;
Japan;2010;205.8793;9579.2;
Japan;2011;219.1617;10880.4;
Japan;2012;226.0928;9959.8;
Japan;2013;229.4507;8065.3;
Japan;2014;233.2812;8333.6;
Japan;2015;228.2784;9370.7;
Japan;2016;232.4212;10253.0;
Japan;2017;231.3208;9476.1;
Japan;2018;232.3803;10278.1;
Japan;2019;236.3781;10815.0;
Japan;2020;258.3735;11023.1;
Japan;2021;253.6527;10761.5;
Japan;2022;256.2596;10234.2;
Japan;2023;249.669;9468.2;
Japan;2024;249.7571;9297.9;
Japan;2025;249.536;9583.6;
Japan;2026;249.9033;9817.5;
Latvia;1995;14.3319;0.56;
Latvia;1996;13.6452;0.62;
Latvia;1997;10.9422;0.62;
Latvia;1998;9.2716;0.57;
Latvia;1999;12.4137;0.9;
Latvia;2000;12.3799;1.01;
Latvia;2001;14.1095;1.3;
Latvia;2002;13.4399;1.25;
Latvia;2003;14.7592;1.41;
Latvia;2004;15.2161;1.63;
Latvia;2005;12.3899;1.64;
Latvia;2006;10.5715;1.74;
Latvia;2007;8.9147;1.94;
Latvia;2008;19.4699;4.51;
Latvia;2009;37.9889;6.96;
Latvia;2010;48.6342;8.54;
Latvia;2011;46.5888;8.95;
Latvia;2012;44.0483;9.36;
Latvia;2013;41.7741;9.17;
Latvia;2014;43.0789;9.82;
Latvia;2015;38.2791;9.09;
Latvia;2016;41.7341;10.22;
Latvia;2017;40.3296;10.49;
Latvia;2018;38.3044;10.78;
Latvia;2019;37.9108;11.21;
Latvia;2020;44.037;12.87;
Latvia;2021;45.8718;14.81;
Latvia;2022;44.4246;16.04;
Latvia;2023;44.9895;17.58;
Latvia;2024;48.0681;19.25;
Latvia;2025;50.2983;20.92;
Latvia;2026;51.5781;22.35;
Lithuania;1995;11.447;0.59;
Lithuania;1996;13.8383;0.93;
Lithuania;1997;15.2989;1.41;
Lithuania;1998;16.4675;1.59;
Lithuania;1999;22.5983;2.48;
Lithuania;2000;23.4653;2.91;
Lithuania;2001;22.8793;3.19;
Lithuania;2002;22.1315;3.37;
Lithuania;2003;20.3588;3.4;
Lithuania;2004;18.5908;3.4;
Lithuania;2005;17.6399;3.7;
Lithuania;2006;17.2999;4.15;
Lithuania;2007;15.8769;4.61;
Lithuania;2008;14.5705;4.76;
Lithuania;2009;27.9108;7.53;
Lithuania;2010;36.6943;10.15;
Lithuania;2011;37.4336;11.63;
Lithuania;2012;39.9035;13.26;
Lithuania;2013;38.8564;13.55;
Lithuania;2014;40.7238;14.83;
Lithuania;2015;42.4159;15.88;
Lithuania;2016;39.7899;15.45;
Lithuania;2017;39.1259;16.54;
Lithuania;2018;33.3462;15.32;
Lithuania;2019;35.5938;17.53;
Lithuania;2020;45.8821;23.06;
Lithuania;2021;43.2879;24.54;
Lithuania;2022;38.0583;25.67;
Lithuania;2023;37.3449;27.56;
Lithuania;2024;38.2587;29.89;
Lithuania;2025;40.9822;34.11;
Lithuania;2026;44.5772;39.06;
Luxembourg;1970;27.5828;0.39;
Luxembourg;1971;27.753;0.41;
Luxembourg;1972;24.6571;0.42;
Luxembourg;1973;20.0716;0.44;
Luxembourg;1974;16.3385;0.45;
Luxembourg;1975;17.7859;0.44;
Luxembourg;1976;16.1373;0.52;
Luxembourg;1977;16.3362;0.55;
Luxembourg;1978;15.0883;0.57;
Luxembourg;1979;13.9501;0.56;
Luxembourg;1980;13.5576;0.58;
Luxembourg;1981;14.1341;0.64;
Luxembourg;1982;14.011;0.65;
Luxembourg;1983;14.8173;0.74;
Luxembourg;1984;14.7501;0.85;
Luxembourg;1985;14.0514;0.86;
Luxembourg;1986;13.623;0.94;
Luxembourg;1987;11.9075;0.86;
Luxembourg;1988;9.4832;0.75;
Luxembourg;1989;7.7636;0.72;
Luxembourg;1990;6.4199;0.65;
Luxembourg;1991;5.5556;0.63;
Luxembourg;1992;6.5668;0.82;
Luxembourg;1993;8.2022;1.12;
Luxembourg;1994;7.5266;1.14;
Luxembourg;1995;10.1336;1.61;
Luxembourg;1996;9.955;1.61;
Luxembourg;1997;9.4661;1.63;
Luxembourg;1998;9.0795;1.65;
Luxembourg;1999;8.0748;1.66;
Luxembourg;2000;7.4941;1.72;
Luxembourg;2001;7.6232;1.82;
Luxembourg;2002;7.4479;1.86;
Luxembourg;2003;7.4346;1.95;
Luxembourg;2004;7.8299;2.21;
Luxembourg;2005;7.9502;2.41;
Luxembourg;2006;8.2051;2.8;
Luxembourg;2007;8.0918;3.05;
Luxembourg;2008;14.6275;5.85;
Luxembourg;2009;15.2852;5.97;
Luxembourg;2010;19.0896;8.09;
Luxembourg;2011;18.5031;8.2;
Luxembourg;2012;20.8491;9.7;
Luxembourg;2013;22.4007;11.0;
Luxembourg;2014;21.8504;11.32;
Luxembourg;2015;21.1151;11.43;
Luxembourg;2016;19.5885;11.01;
Luxembourg;2017;21.7909;12.68;
Luxembourg;2018;20.9038;12.57;
Luxembourg;2019;22.3619;13.96;
Luxembourg;2020;24.4853;15.8;
Luxembourg;2021;24.374;17.64;
Luxembourg;2022;24.607;19.08;
Luxembourg;2023;25.5479;20.26;
Luxembourg;2024;27.4553;22.9;
Luxembourg;2025;27.632;24.29;
Luxembourg;2026;27.4575;25.38;
Malta;1995;34.2519;0.97;
Malta;1996;38.5101;1.18;
Malta;1997;46.4702;1.57;
Malta;1998;50.7493;1.79;
Malta;1999;61.7981;2.44;
Malta;2000;61.1452;2.65;
Malta;2001;65.1662;2.99;
Malta;2002;63.3695;2.93;
Malta;2003;69.0082;3.27;
Malta;2004;71.2102;3.45;
Malta;2005;70.1507;3.61;
Malta;2006;64.5452;3.47;
Malta;2007;62.0367;3.58;
Malta;2008;61.5247;3.84;
Malta;2009;66.0453;4.15;
Malta;2010;65.0323;4.46;
Malta;2011;68.9383;4.85;
Malta;2012;65.6117;4.91;
Malta;2013;64.9299;5.28;
Malta;2014;60.7177;5.43;
Malta;2015;55.013;5.62;
Malta;2016;53.1068;5.77;
Malta;2017;45.5131;5.71;
Malta;2018;41.3939;5.66;
Malta;2019;39.1958;5.72;
Malta;2020;48.6739;6.98;
Malta;2021;49.6221;8.27;
Malta;2022;49.3957;9.01;
Malta;2023;47.415;9.79;
Malta;2024;49.7525;11.07;
Malta;2025;50.4421;12.0;
Malta;2026;50.215;12.72;
Montenegro;2002;74.9959;1.03;
Montenegro;2003;39.8786;0.608;
Montenegro;2004;44.9042;0.757;
Montenegro;2005;38.2228;0.7;
Montenegro;2006;32.3143;0.701;
Montenegro;2007;27.4141;0.737;
Montenegro;2008;28.8303;0.895;
Montenegro;2009;38.0844;1.14;
Montenegro;2010;40.6612;1.271;
Montenegro;2011;45.4395;1.484;
Montenegro;2012;53.4185;1.7;
Montenegro;2013;57.4873;1.933;
Montenegro;2014;59.9117;2.072;
Montenegro;2015;66.1867;2.419;
Montenegro;2016;64.3896;2.546;
Montenegro;2017;64.1717;2.759;
Montenegro;2018;;;
Montenegro;2019;76.5307;3.789;
Montenegro;2020;105.3374;4.409;
Montenegro;2021;82.5413;4.09;
Montenegro;2022;67.966;4.026;
Montenegro;2023;57.2518;3.987;
Montenegro;2024;63.2008;4.772;
Montenegro;2025;62.5428;5.16;
Montenegro;2026;65.4926;5.814;
Netherlands;1975;38.7105;31.4;
Netherlands;1976;38.505;40.1;
Netherlands;1977;38.3484;42.9;
Netherlands;1978;39.4781;49.1;
Netherlands;1979;41.1948;54.3;
Netherlands;1980;43.46;60.5;
Netherlands;1981;46.8001;71.5;
Netherlands;1982;52.3272;87.2;
