COUNTRY;Ano;Divida_Percentual_PIB;Divida_Absoluta_EUR;Divida_Absoluta_USD
Netherlands;1983;58.2959;100.8;
Netherlands;1984;61.7372;113.4;
Netherlands;1985;66.9453;130.1;
Netherlands;1986;68.7193;144.4;
Netherlands;1987;71.0497;152.4;
Netherlands;1988;73.5661;162.6;
Netherlands;1989;73.619;176.7;
Netherlands;1990;73.7835;185.9;
Netherlands;1991;73.5213;196.6;
Netherlands;1992;74.2649;216.1;
Netherlands;1993;75.3499;228.8;
Netherlands;1994;72.7197;235.5;
Netherlands;1995;73.0426;251.9;
Netherlands;1996;71.2575;248.2;
Netherlands;1997;65.7071;240.3;
Netherlands;1998;62.6901;247.5;
Netherlands;1999;58.6105;246.2;
Netherlands;2000;52.1636;235.9;
Netherlands;2001;49.4224;238.7;
Netherlands;2002;48.7006;244.9;
Netherlands;2003;49.8121;256.5;
Netherlands;2004;50.1026;266.3;
Netherlands;2005;49.5871;274.3;
Netherlands;2006;44.9672;264.2;
Netherlands;2007;42.7475;266.2;
Netherlands;2008;54.3584;354.0;
Netherlands;2009;56.2961;354.8;
Netherlands;2010;58.9034;378.8;
Netherlands;2011;61.173;401.3;
Netherlands;2012;65.7005;432.5;
Netherlands;2013;67.1731;447.1;
Netherlands;2014;67.1777;455.9;
Netherlands;2015;63.8101;446.1;
Netherlands;2016;60.8924;438.5;
Netherlands;2017;55.9944;420.4;
Netherlands;2018;51.5576;405.9;
Netherlands;2019;47.5826;394.8;
Netherlands;2020;53.3478;435.6;
Netherlands;2021;50.4313;449.6;
Netherlands;2022;48.3453;480.5;
Netherlands;2023;45.0982;481.5;
Netherlands;2024;43.3187;489.8;
Netherlands;2025;44.3481;524.5;
Netherlands;2026;46.5674;571.9;
North Macedonia;1999;30.4552;1.105;
North Macedonia;2000;45.5607;1.864;
North Macedonia;2001;45.2143;1.872;
North Macedonia;2002;40.4644;1.713;
North Macedonia;2003;36.4612;1.598;
North Macedonia;2004;34.5801;1.584;
North Macedonia;2005;36.7448;1.853;
North Macedonia;2006;30.5838;1.673;
North Macedonia;2007;23.4638;1.43;
North Macedonia;2008;20.4826;1.384;
North Macedonia;2009;23.6045;1.6;
North Macedonia;2010;24.0677;1.711;
North Macedonia;2011;27.742;2.094;
North Macedonia;2012;33.6794;2.556;
North Macedonia;2013;34.0092;2.775;
North Macedonia;2014;38.104;3.27;
North Macedonia;2015;38.064;3.454;
North Macedonia;2016;39.8849;3.859;
North Macedonia;2017;39.4345;3.964;
North Macedonia;2018;40.425;4.344;
North Macedonia;2019;40.4514;4.557;
North Macedonia;2020;50.8457;5.516;
North Macedonia;2021;51.3679;6.08;
North Macedonia;2022;49.5905;6.581;
North Macedonia;2023;49.7052;7.256;
North Macedonia;2024;57.4759;8.828;
North Macedonia;2025;56.3662;9.271;
North Macedonia;2026;55.849;9.873;
Norway;2000;28.5267;52.3;
Norway;2001;27.0994;53.4;
Norway;2002;33.709;72.5;
Norway;2003;41.7343;80.6;
Norway;2004;42.9556;93.3;
Norway;2005;41.5797;104.0;
Norway;2006;52.2088;141.0;
Norway;2007;49.3377;146.3;
Norway;2008;47.0435;126.5;
Norway;2009;42.1314;123.8;
Norway;2010;42.5424;142.1;
Norway;2011;28.8475;104.5;
Norway;2012;29.9316;121.5;
Norway;2013;30.6964;113.4;
Norway;2014;28.4647;99.5;
Norway;2015;33.1925;108.2;
Norway;2016;36.9976;126.9;
Norway;2017;37.5091;126.7;
Norway;2018;38.8639;139.7;
Norway;2019;39.892;145.5;
Norway;2020;45.1774;149.4;
Norway;2021;41.3717;179.1;
Norway;2022;36.5058;198.2;
Norway;2023;44.3032;202.1;
Norway;2024;41.6256;189.0;
Norway;2025;39.5607;184.5;
Norway;2026;37.3694;182.5;
Poland;1995;47.3383;50.5;
Poland;1996;42.1756;50.8;
Poland;1997;42.0905;56.9;
Poland;1998;38.2376;57.0;
Poland;1999;38.7531;63.1;
Poland;2000;36.2283;70.7;
Poland;2001;37.0787;83.3;
Poland;2002;41.5662;84.2;
Poland;2003;46.4071;83.9;
Poland;2004;44.9085;103.1;
Poland;2005;46.4742;119.6;
Poland;2006;47.0976;132.0;
Poland;2007;44.4275;147.1;
Poland;2008;46.5594;144.7;
Poland;2009;49.6898;166.5;
Poland;2010;53.7375;194.9;
Poland;2011;54.7708;192.1;
Poland;2012;54.4631;216.9;
Poland;2013;56.8493;224.1;
Poland;2014;51.1003;204.5;
Poland;2015;51.0298;216.6;
Poland;2016;54.1288;229.0;
Poland;2017;50.4398;241.1;
Poland;2018;48.2307;240.8;
Poland;2019;45.2054;245.7;
Poland;2020;56.5847;293.2;
Poland;2021;53.0136;306.9;
Poland;2022;48.7859;323.2;
Poland;2023;49.7181;389.7;
Poland;2024;54.6594;461.9;
Poland;2025;58.8875;538.4;
Poland;2026;62.3861;605.7;
Portugal;1973;14.2698;1.8;
Portugal;1974;14.1872;2.1;
Portugal;1975;20.1366;3.4;
Portugal;1976;25.7664;4.6;
Portugal;1977;28.2349;4.7;
Portugal;1978;31.4037;5.1;
Portugal;1979;35.2141;6.3;
Portugal;1980;31.0468;7.4;
Portugal;1981;39.3043;11.1;
Portugal;1982;42.9874;11.9;
Portugal;1983;46.6937;13.1;
Portugal;1984;51.2628;16.1;
Portugal;1985;59.3929;19.6;
Portugal;1986;59.7698;21.6;
Portugal;1987;57.2166;22.5;
Portugal;1988;56.8103;26.4;
Portugal;1989;55.3556;29.1;
Portugal;1990;56.0191;34.6;
Portugal;1991;58.5108;42.1;
Portugal;1992;52.5534;43.1;
Portugal;1993;57.3899;44.4;
Portugal;1994;60.2306;50.8;
Portugal;1995;62.2148;56.5;
Portugal;1996;63.3122;61.1;
Portugal;1997;58.7155;59.6;
Portugal;1998;55.6157;61.9;
Portugal;1999;55.4056;66.3;
Portugal;2000;54.1931;69.6;
Portugal;2001;57.3802;77.9;
Portugal;2002;60.0437;85.6;
Portugal;2003;63.8973;93.3;
Portugal;2004;67.0995;102.2;
Portugal;2005;72.2491;114.6;
Portugal;2006;73.6794;122.5;
Portugal;2007;72.728;127.6;
Portugal;2008;75.6425;135.5;
Portugal;2009;87.7991;154.0;
Portugal;2010;100.0754;180.0;
Portugal;2011;114.2591;201.5;
Portugal;2012;128.8489;217.2;
Portugal;2013;131.2886;224.1;
Portugal;2014;132.8386;230.1;
Portugal;2015;131.4134;235.7;
Portugal;2016;131.5827;245.2;
Portugal;2017;126.4261;247.2;
Portugal;2018;121.5919;249.3;
Portugal;2019;116.5451;250.0;
Portugal;2020;134.0964;269.6;
Portugal;2021;123.8782;268.2;
Portugal;2022;111.2317;271.4;
Portugal;2023;97.9297;261.8;
Portugal;2024;95.7229;270.1;
Portugal;2025;92.9419;273.9;
Portugal;2026;90.5409;278.4;
Romania;1995;6.6118;1.5;
Romania;1996;10.6229;2.3;
Romania;1997;15.0595;4.3;
Romania;1998;16.8006;4.9;
Romania;1999;21.7219;6.5;
Romania;2000;22.4866;7.5;
Romania;2001;25.8694;10.9;
Romania;2002;24.8208;10.8;
Romania;2003;22.1093;10.3;
Romania;2004;18.9452;11.8;
Romania;2005;15.9051;12.4;
Romania;2006;12.4236;12.6;
Romania;2007;11.9492;14.1;
Romania;2008;12.3316;16.5;
Romania;2009;21.7739;27.3;
Romania;2010;28.9614;36.7;
Romania;2011;32.3448;43.9;
Romania;2012;35.3745;49.4;
Romania;2013;37.7813;53.4;
Romania;2014;39.1367;58.4;
Romania;2015;37.7113;59.4;
Romania;2016;37.8339;62.7;
Romania;2017;35.2623;64.5;
Romania;2018;34.3755;70.7;
Romania;2019;34.9622;78.0;
Romania;2020;46.6116;102.4;
Romania;2021;48.339;116.5;
Romania;2022;47.896;134.5;
Romania;2023;48.8856;157.6;
Romania;2024;52.2306;186.3;
Romania;2025;56.0743;217.0;
Romania;2026;59.6972;250.2;
Serbia;2000;663.8807;52.27;
Serbia;2001;341.8518;52.16;
Serbia;2002;241.6647;45.36;
Serbia;2003;202.949;40.36;
Serbia;2004;182.7335;36.31;
Serbia;2005;174.69;38.76;
Serbia;2006;160.1989;45.34;
Serbia;2007;150.3816;49.8;
Serbia;2008;25.7513;8.78;
Serbia;2009;29.7609;9.85;
Serbia;2010;37.8994;12.16;
Serbia;2011;42.9497;15.43;
Serbia;2012;52.4524;18.3;
Serbia;2013;55.1353;20.66;
Serbia;2014;64.675;23.22;
Serbia;2015;68.3698;25.26;
Serbia;2016;66.2046;25.19;
Serbia;2017;56.3285;23.55;
Serbia;2018;52.1426;23.32;
Serbia;2019;50.5175;24.35;
Serbia;2020;57.2876;28.09;
Serbia;2021;54.467;30.46;
Serbia;2022;52.9016;33.63;
Serbia;2023;48.4;36.42;
Serbia;2024;48.4743;39.66;
Serbia;2025;48.1829;42.82;
Serbia;2026;48.0466;46.4;
Slovakia;1995;21.3125;3.3;
Slovakia;1996;30.3393;5.09;
Slovakia;1997;32.8247;6.32;
Slovakia;1998;33.7815;6.31;
Slovakia;1999;47.0002;9.56;
Slovakia;2000;50.4982;10.95;
Slovakia;2001;51.1993;12.37;
Slovakia;2002;45.367;12.27;
Slovakia;2003;43.5237;13.12;
Slovakia;2004;41.8769;14.98;
Slovakia;2005;34.8768;13.95;
Slovakia;2006;31.4339;15.5;
Slovakia;2007;30.3371;17.19;
Slovakia;2008;28.613;19.62;
Slovakia;2009;36.3838;23.31;
Slovakia;2010;40.6375;27.93;
Slovakia;2011;43.2502;30.98;
Slovakia;2012;51.6741;38.1;
Slovakia;2013;54.5827;40.74;
Slovakia;2014;53.3474;40.84;
Slovakia;2015;51.5244;41.41;
Slovakia;2016;52.0467;42.48;
Slovakia;2017;51.2856;43.57;
Slovakia;2018;49.1885;44.41;
Slovakia;2019;47.9184;45.31;
Slovakia;2020;58.4082;55.09;
Slovakia;2021;60.167;61.35;
Slovakia;2022;57.6799;63.5;
Slovakia;2023;56.0514;68.9;
Slovakia;2024;58.8758;77.28;
Slovakia;2025;59.7969;83.37;
Slovakia;2026;61.7936;90.78;
Slovenia;1995;18.228;2.79;
Slovenia;1996;21.5979;3.54;
Slovenia;1997;22.0968;3.92;
Slovenia;1998;22.8205;4.43;
Slovenia;1999;23.8171;4.92;
Slovenia;2000;26.0854;5.48;
Slovenia;2001;26.324;6.04;
Slovenia;2002;27.6823;6.71;
Slovenia;2003;27.0275;6.94;
Slovenia;2004;27.1005;7.43;
Slovenia;2005;26.5885;7.69;
Slovenia;2006;26.2075;8.2;
Slovenia;2007;22.9373;8.01;
Slovenia;2008;21.892;8.26;
Slovenia;2009;34.9355;12.52;
Slovenia;2010;38.6017;13.92;
Slovenia;2011;46.8069;17.22;
Slovenia;2012;54.0378;19.42;
Slovenia;2013;70.808;25.52;
Slovenia;2014;81.0817;30.22;
Slovenia;2015;83.3571;32.09;
Slovenia;2016;79.3639;31.76;
Slovenia;2017;74.8214;31.89;
Slovenia;2018;70.9295;32.25;
Slovenia;2019;65.9359;31.75;
Slovenia;2020;80.1699;37.47;
Slovenia;2021;74.832;38.93;
Slovenia;2022;72.7388;41.39;
Slovenia;2023;68.3942;43.74;
Slovenia;2024;67.1017;44.81;
Slovenia;2025;64.3773;45.72;
Slovenia;2026;63.0991;47.27;
Spain;1970;14.2539;5.7;
Spain;1971;14.88;6.7;
Spain;1972;13.5661;7.2;
Spain;1973;11.97;7.9;
Spain;1974;11.4806;9.3;
Spain;1975;11.7212;11.2;
Spain;1976;11.514;11.9;
Spain;1977;12.5346;12.8;
Spain;1978;12.662;16.3;
Spain;1979;14.2608;21.7;
Spain;1980;15.9987;25.7;
Spain;1981;19.5902;34.7;
Spain;1982;24.4145;43.2;
Spain;1983;29.499;55.7;
Spain;1984;35.3824;79.6;
Spain;1985;40.2712;90.6;
Spain;1986;41.5868;103.6;
Spain;1987;41.901;117.2;
Spain;1988;38.3881;126.5;
Spain;1989;39.754;148.8;
Spain;1990;41.4822;173.6;
Spain;1991;42.2394;195.2;
Spain;1992;44.6109;207.7;
Spain;1993;55.6134;233.7;
Spain;1994;58.216;255.1;
Spain;1995;61.5864;295.6;
Spain;1996;65.442;324.3;
Spain;1997;64.2863;331.6;
Spain;1998;62.3547;346.4;
Spain;1999;60.8531;362.2;
Spain;2000;57.8405;374.6;
Spain;2001;54.0522;378.9;
Spain;2002;51.2368;384.1;
Spain;2003;47.6869;382.8;
Spain;2004;45.3327;389.9;
Spain;2005;42.3952;393.5;
Spain;2006;39.019;392.1;
Spain;2007;35.6981;384.7;
Spain;2008;39.6088;440.6;
Spain;2009;53.0792;569.5;
Spain;2010;60.2661;649.2;
Spain;2011;69.5284;743.0;
Spain;2012;89.5604;927.8;
Spain;2013;100.0003;1025.7;
Spain;2014;104.4176;1084.8;
Spain;2015;102.4422;1113.7;
Spain;2016;101.9665;1145.1;
Spain;2017;101.1443;1183.4;
Spain;2018;99.7183;1208.9;
Spain;2019;97.5788;1223.4;
Spain;2020;119.2791;1346.9;
Spain;2021;115.6968;1429.4;
Spain;2022;109.4986;1504.1;
Spain;2023;105.1424;1575.4;
Spain;2024;102.2598;1625.8;
Spain;2025;101.2587;1687.9;
Spain;2026;101.1439;1755.2;
Sweden;1970;25.2109;9.2;
Sweden;1971;25.5179;10.0;
Sweden;1972;25.3761;10.8;
Sweden;1973;24.7496;11.9;
Sweden;1974;25.0246;14.2;
Sweden;1975;24.345;16.1;
Sweden;1976;22.6917;18.7;
Sweden;1977;24.6032;18.0;
Sweden;1978;28.4401;22.5;
Sweden;1979;32.5885;28.4;
Sweden;1980;36.9199;38.1;
Sweden;1981;44.4372;47.8;
Sweden;1982;52.9976;53.0;
Sweden;1983;56.3972;67.6;
Sweden;1984;57.5388;80.6;
Sweden;1985;57.0564;82.5;
Sweden;1986;56.7251;83.0;
Sweden;1987;50.2073;76.4;
Sweden;1988;44.8995;78.6;
Sweden;1989;40.3928;75.7;
Sweden;1990;38.7097;77.3;
Sweden;1991;46.4532;102.5;
Sweden;1992;58.4643;112.6;
Sweden;1993;66.1082;117.7;
Sweden;1994;68.5015;131.7;
Sweden;1995;68.7649;150.6;
Sweden;1996;69.0068;156.6;
Sweden;1997;66.612;156.2;
Sweden;1998;65.8084;149.4;
Sweden;1999;60.4513;160.0;
Sweden;2000;50.3345;137.3;
Sweden;2001;51.8749;139.7;
Sweden;2002;49.7081;141.4;
Sweden;2003;49.3119;146.7;
Sweden;2004;48.5246;152.0;
Sweden;2005;48.7541;152.0;
Sweden;2006;43.6537;150.5;
Sweden;2007;38.993;136.8;
Sweden;2008;37.722;117.7;
Sweden;2009;40.9406;132.7;
Sweden;2010;38.339;151.9;
Sweden;2011;37.395;155.5;
Sweden;2012;37.6931;163.6;
Sweden;2013;40.4405;173.7;
Sweden;2014;45.3354;191.3;
Sweden;2015;44.0306;202.8;
Sweden;2016;42.3661;195.3;
Sweden;2017;41.8004;194.6;
Sweden;2018;39.8701;186.3;
Sweden;2019;35.6938;172.0;
Sweden;2020;40.139;200.8;
Sweden;2021;36.6855;195.6;
Sweden;2022;33.629;177.3;
Sweden;2023;31.4894;176.1;
Sweden;2024;32.7762;183.0;
Sweden;2025;32.7179;188.8;
Sweden;2026;31.6519;190.0;
Turkey;2019;32.3898;209.2;
Turkey;2020;39.4458;218.5;
Turkey;2021;40.3838;192.4;
Turkey;2022;30.8024;231.6;
Turkey;2023;29.1984;237.4;
Turkey;2024;28.0171;348.8;
Turkey;2025;28.2206;457.6;
Turkey;2026;28.8436;579.7;
United Kingdom;1970;73.7531;96.9;
United Kingdom;1971;69.9061;100.3;
United Kingdom;1972;64.8653;96.3;
United Kingdom;1973;59.956;97.0;
United Kingdom;1974;59.9503;103.9;
United Kingdom;1975;57.3865;114.8;
United Kingdom;1976;56.5392;116.9;
United Kingdom;1977;55.4105;138.0;
United Kingdom;1978;52.5488;144.9;
United Kingdom;1979;49.0566;167.6;
United Kingdom;1980;48.2474;228.5;
United Kingdom;1981;47.7068;244.3;
United Kingdom;1982;46.4431;247.2;
United Kingdom;1983;46.3273;285.4;
United Kingdom;1984;47.7734;296.3;
United Kingdom;1985;46.0757;310.9;
United Kingdom;1986;44.5407;274.9;
United Kingdom;1987;42.0076;299.6;
United Kingdom;1988;36.3289;311.8;
United Kingdom;1989;31.292;259.3;
United Kingdom;1990;28.9178;273.8;
United Kingdom;1991;29.1214;287.4;
United Kingdom;1992;33.2455;304.8;
United Kingdom;1993;38.4607;392.4;
United Kingdom;1994;41.4611;427.2;
United Kingdom;1995;44.4924;447.2;
United Kingdom;1996;44.6472;550.4;
United Kingdom;1997;44.132;631.1;
United Kingdom;1998;41.9695;594.0;
United Kingdom;1999;40.4098;678.1;
United Kingdom;2000;37.6857;664.7;
United Kingdom;2001;34.9577;658.4;
United Kingdom;2002;35.4345;649.0;
United Kingdom;2003;36.7637;656.4;
United Kingdom;2004;39.8015;746.7;
United Kingdom;2005;41.0004;836.8;
United Kingdom;2006;42.0583;922.0;
United Kingdom;2007;43.1739;909.4;
United Kingdom;2008;50.8274;850.4;
United Kingdom;2009;64.915;1132.1;
United Kingdom;2010;75.8602;1417.7;
United Kingdom;2011;81.4251;1620.7;
United Kingdom;2012;84.4826;1774.0;
United Kingdom;2013;85.3161;1822.9;
United Kingdom;2014;87.0943;2082.6;
United Kingdom;2015;87.8667;2294.3;
United Kingdom;2016;87.8252;2043.0;
United Kingdom;2017;86.7228;2035.5;
United Kingdom;2018;86.3451;2077.5;
United Kingdom;2019;85.6572;2249.1;
United Kingdom;2020;105.8401;2476.4;
United Kingdom;2021;105.1355;2859.5;
United Kingdom;2022;99.6197;2837.7;
United Kingdom;2023;100.0312;3130.9;
United Kingdom;2024;101.6347;3383.7;
United Kingdom;2025;102.6331;3591.0;
United Kingdom;2026;103.2243;3731.1;
United States;1969;42.4072;422.2;431.5
United States;1970;42.9194;445.1;460.7
United States;1971;43.5018;467.1;506.7
United States;1972;42.1337;458.0;538.9
United States;1973;39.7531;467.4;566.6
United States;1974;38.9549;478.7;601.9
United States;1975;41.9599;606.7;707.0
United States;1976;42.1526;698.8;789.7
United States;1977;41.2006;700.1;857.7
United States;1978;40.3048;688.4;947.8
United States;1979;39.1953;715.9;1029.8
United States;1980;39.8463;869.4;1138.5
United States;1981;39.0206;1153.2;1251.4
United States;1982;43.3348;1497.4;1449.0
United States;1983;45.9576;2018.6;1670.1
United States;1984;47.4231;2700.9;1914.8
United States;1985;51.6453;2523.7;2240.9
United States;1986;54.7984;2344.6;2509.6
United States;1987;56.3861;2100.5;2737.7
United States;1988;56.906;2541.3;2979.8
United States;1989;57.0056;2686.8;3216.0
United States;1990;58.4231;2555.5;3483.9
United States;1991;62.5365;2871.9;3851.1
United States;1992;64.6727;3482.4;4216.9
United States;1993;66.1318;4065.4;4535.7
United States;1994;65.8707;3902.4;4800.1
United States;1995;65.2988;3795.9;4988.7
United States;1996;65.937;4248.4;5323.2
United States;1997;64.1487;4983.1;5502.4
United States;1998;61.9478;4811.8;5614.2
United States;1999;59.9729;5749.6;5776.1
United States;2000;55.236;6085.1;5662.2
United States;2001;56.1659;6743.9;5943.4
United States;2002;58.6114;6108.2;6405.7
United States;2003;61.0832;5540.7;6998.0
United States;2004;62.1758;5576.8;7596.1
United States;2005;62.6605;6925.8;8170.4
United States;2006;62.8292;6590.9;8680.2
United States;2007;63.7628;6269.4;9229.2
United States;2008;72.4435;7688.3;10699.8
United States;2009;85.0345;8546.0;12311.3
United States;2010;93.1972;10496.3;14025.2
United States;2011;97.5846;11765.2;15222.9
United States;2012;101.0998;12454.7;16432.7
United States;2013;102.7919;12582.1;17352.0
United States;2014;103.0287;14942.3;18141.4
United States;2015;103.428;17380.5;18922.2
United States;2016;106.232;18951.5;19976.8
United States;2017;104.4903;17087.3;20492.7
United States;2018;106.3785;19191.3;21974.1
United States;2019;107.7131;20652.8;23201.4
United States;2020;129.9413;22612.5;27747.8
United States;2021;125.0665;26149.8;29617.2
United States;2022;120.8129;29457.8;31419.7
United States;2023;122.6574;30770.6;34001.5
United States;2024;124.092;33290.0;36187.5
United States;2025;126.2079;35359.1;38362.9
United States;2026;127.6572;37309.0;40478.4
West Germany;1970;17.7807;34.0;
West Germany;1971;17.8511;38.7;
West Germany;1972;18.1134;45.1;
West Germany;1973;17.6863;52.8;
West Germany;1974;18.5105;62.8;
West Germany;1975;23.5944;83.3;
West Germany;1976;25.2601;110.6;
West Germany;1977;26.2543;126.7;
West Germany;1978;27.7863;147.1;
West Germany;1979;28.6153;165.7;
West Germany;1980;30.3051;182.2;
West Germany;1981;33.6908;222.6;
West Germany;1982;36.4857;266.9;
West Germany;1983;38.2128;297.4;
West Germany;1984;38.9481;321.5;
West Germany;1985;39.5057;348.3;
West Germany;1986;39.5153;386.1;
West Germany;1987;40.7462;412.0;
West Germany;1988;41.1119;434.7;
West Germany;1989;39.5838;459.2;
West Germany;1990;41.27;516.5;
West Germany;1991;42.4498;577.5;
West Germany;1992;;689.9;
